Log file 'verbose_kk_props_l2_t1_s2.dat' open.
  2317:          O: O2354 (props-retrieve-epset)
  2318:          O: O2355 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2318-1


Learning new rule justify*elaborate*props*epset-return*topstate*t2318-2

Say: say seven


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2318-3


Learning new rule justify*elaborate*props*epset-return*topstate*t2318-4

Say: say zero

Read: "pending"
  2319:       O: O2361 (prepare)
  2320:       ==>S: S467 (operator no-change)
  2321:          O: O2362 (props-load-epset)
  2322:          O: O2364 (props-retrieve-epset)
  2323:          O: O2365 (cs-rehearse)
  2324:          ==>S: S468 (operator no-change)
  2325:             O: O2366 (props-load-epset)
  2326:             O: O2368 (props-retrieve-epset)
  2327:             O: O2369 (kk-cs-rehearse-start)
  2328:             ==>S: S469 (operator no-change)
Read: "yes" "blue" "square"
  2329:       O: O2372 (count-circles)
  2330:       ==>S: S470 (operator no-change)
  2331:          O: O2373 (props-load-epset)
  2332:          O: O2374 (props-retrieve-epset)
  2333:          O: O2375 (kk-count-circles-ignore-shape)
  2334:          ==>S: S471 (operator no-change)
  2335:             O: O2376 (props-load-epset)
  2336:             O: O2377 (props-retrieve-epset)
  2337:             O: O2378 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2337-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2337-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2337-3

Say: attend-next

Read: "yes" "blue" "circle"
  2338:          O: O2380 (kk-count-circles-see-blue-circle)
  2339:          ==>S: S472 (operator no-change)
  2340:             O: O2381 (props-load-epset)
  2341:             O: O2382 (props-retrieve-epset)
  2342:             O: O2383 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2342-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2342-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2342-3

  2343:          O: O2385 (kk-count-circles-update-count)
  2344:          ==>S: S473 (operator no-change)
  2345:             O: O2386 (props-load-epset)
  2346:             O: O2387 (props-retrieve-epset)
  2347:             O: O2388 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2347-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2347-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2347-3

Say: attend-next

Read: "yes" "blue" "circle"
  2348:          O: O2389 (kk-count-circles-see-blue-circle)
  2349:          ==>S: S474 (operator no-change)
  2350:             O: O2390 (props-load-epset)
  2351:             O: O2391 (props-retrieve-epset)
  2352:             O: O2392 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2352-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2352-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2352-3

  2353:          O: O2394 (kk-count-circles-update-count)
  2354:          ==>S: S475 (operator no-change)
  2355:             O: O2395 (props-load-epset)
  2356:             O: O2396 (props-retrieve-epset)
  2357:             O: O2397 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2357-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2357-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2357-3

Say: attend-next

Read: "yes" "green" "circle"
  2358:          O: O2399 (kk-count-circles-ignore-color)
  2359:          ==>S: S476 (operator no-change)
  2360:             O: O2400 (props-load-epset)
  2361:             O: O2401 (props-retrieve-epset)
  2362:             O: O2402 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2362-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2362-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2362-3

Say: attend-next

Read: "yes" "blue" "square"
  2363:          O: O2404 (kk-count-circles-ignore-shape)
  2364:          ==>S: S477 (operator no-change)
  2365:             O: O2405 (props-load-epset)
  2366:             O: O2406 (props-retrieve-epset)
  2367:             O: O2407 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2367-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2367-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2367-3

Say: attend-next

Read: "yes" "blue" "circle"
  2368:          O: O2409 (kk-count-circles-see-blue-circle)
  2369:          ==>S: S478 (operator no-change)
  2370:             O: O2410 (props-load-epset)
  2371:             O: O2411 (props-retrieve-epset)
  2372:             O: O2412 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2372-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2372-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2372-3

  2373:          O: O2414 (kk-count-circles-update-count)
  2374:          ==>S: S479 (operator no-change)
  2375:             O: O2415 (props-load-epset)
  2376:             O: O2416 (props-retrieve-epset)
  2377:             O: O2417 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2377-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2377-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2377-3

Say: attend-next

Read: "yes" "blue" "circle"
  2378:          O: O2418 (kk-count-circles-see-blue-circle)
  2379:          ==>S: S480 (operator no-change)
  2380:             O: O2419 (props-load-epset)
  2381:             O: O2420 (props-retrieve-epset)
  2382:             O: O2421 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2382-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2382-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2382-3

  2383:          O: O2423 (kk-count-circles-update-count)
  2384:          ==>S: S481 (operator no-change)
  2385:             O: O2424 (props-load-epset)
  2386:             O: O2425 (props-retrieve-epset)
  2387:             O: O2426 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2387-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2387-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2387-3

Say: attend-next

Read: "yes" "blue" "square"
  2388:          O: O2428 (kk-count-circles-ignore-shape)
  2389:          ==>S: S482 (operator no-change)
  2390:             O: O2429 (props-load-epset)
  2391:             O: O2430 (props-retrieve-epset)
  2392:             O: O2431 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2392-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2392-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2392-3

Say: attend-next

Read: "yes" "blue" "square"
  2393:             O: O2432 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2393-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2393-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2393-3

Say: attend-next

Read: "yes" "blue" "circle"
  2394:          O: O2434 (kk-count-circles-see-blue-circle)
  2395:          ==>S: S483 (operator no-change)
  2396:             O: O2435 (props-load-epset)
  2397:             O: O2436 (props-retrieve-epset)
  2398:             O: O2437 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2398-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2398-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2398-3

  2399:          O: O2439 (kk-count-circles-update-count)
  2400:          ==>S: S484 (operator no-change)
  2401:             O: O2440 (props-load-epset)
  2402:             O: O2441 (props-retrieve-epset)
  2403:             O: O2442 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2403-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2403-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2403-3

Say: attend-next

Read: "yes" "blue" "circle"
  2404:          O: O2443 (kk-count-circles-see-blue-circle)
  2405:          ==>S: S485 (operator no-change)
  2406:             O: O2444 (props-load-epset)
  2407:             O: O2445 (props-retrieve-epset)
  2408:             O: O2446 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2408-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2408-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2408-3

  2409:          O: O2448 (kk-count-circles-update-count)
  2410:          ==>S: S486 (operator no-change)
  2411:             O: O2449 (props-load-epset)
  2412:             O: O2450 (props-retrieve-epset)
  2413:             O: O2451 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2413-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2413-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2413-3

Say: attend-next

Read: "yes" "blue" "square"
  2414:          O: O2453 (kk-count-circles-ignore-shape)
  2415:          ==>S: S487 (operator no-change)
  2416:             O: O2454 (props-load-epset)
  2417:             O: O2455 (props-retrieve-epset)
  2418:             O: O2456 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2418-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2418-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2418-3

Say: attend-next

Read: "yes" "blue" "circle"
  2419:          O: O2458 (kk-count-circles-see-blue-circle)
  2420:          ==>S: S488 (operator no-change)
  2421:             O: O2459 (props-load-epset)
  2422:             O: O2460 (props-retrieve-epset)
  2423:             O: O2461 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2423-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2423-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2423-3

  2424:          O: O2463 (kk-count-circles-update-count)
  2425:          ==>S: S489 (operator no-change)
  2426:             O: O2464 (props-load-epset)
  2427:             O: O2465 (props-retrieve-epset)
  2428:             O: O2466 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2428-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2428-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2428-3

Say: attend-next

Read: "yes" "blue" "square"
  2429:          O: O2468 (kk-count-circles-ignore-shape)
  2430:          ==>S: S490 (operator no-change)
  2431:             O: O2469 (props-load-epset)
  2432:             O: O2470 (props-retrieve-epset)
  2433:             O: O2471 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2433-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2433-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2433-3

Say: attend-next

Read: "yes" "blue" "square"
  2434:             O: O2472 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2434-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2434-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2434-3

Say: attend-next

Read: "yes" "blue" "circle"
  2435:          O: O2474 (kk-count-circles-see-blue-circle)
  2436:          ==>S: S491 (operator no-change)
  2437:             O: O2475 (props-load-epset)
  2438:             O: O2476 (props-retrieve-epset)
  2439:             O: O2477 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2439-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2439-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2439-3

  2440:          O: O2479 (kk-count-circles-update-count)
  2441:          ==>S: S492 (operator no-change)
  2442:             O: O2480 (props-load-epset)
  2443:             O: O2481 (props-retrieve-epset)
  2444:             O: O2482 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2444-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2444-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2444-3

Say: attend-next

Read: "last"
  2445:       O: O2483 (kk-cs-read-prompt-store-count)
  2446:       ==>S: S493 (operator no-change)
  2447:          O: O2485 (props-load-epset)
  2448:          O: O2486 (props-retrieve-epset)
  2449:          O: O2487 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2449-1


Learning new rule justify*elaborate*props*epset-return*topstate*t2449-2

Say: say eight


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2449-3


Learning new rule justify*elaborate*props*epset-return*topstate*t2449-4

Say: say zero

Read: "report"
  2450:       O: O2489 (cs-report)
  2451:       ==>S: S494 (operator no-change)
  2452:          O: O2490 (props-load-epset)
  2453:          O: O2491 (props-retrieve-epset)
  2454:          O: O2492 (kk-cs-report-start)
  2455:          ==>S: S495 (operator no-change)
  2456:             O: O2493 (props-load-epset)
  2457:             O: O2494 (props-retrieve-epset)
  2458:             O: O2495 (_PA23_PA24)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2458-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2458-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2458-3

  2459:          O: O2496 (kk-cs-report-report)
  2460:          ==>S: S496 (operator no-change)
  2461:             O: O2497 (props-load-epset)
  2462:             O: O2498 (props-retrieve-epset)
  2463:             O: O2499 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2463-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2463-2
